key,en,da,de,es,it
com.oddlabs.tt.player.campaign.NativeIsland3.dialog1,Who dares to trespass on my peninsula?!?,Hvem vover at betr�de min halv�?!?,"Wer wagt es, in mein Reich einzudringen?!?",���Qui�n osa entrometerse en mi pen�nsula?!?,Chi osa comparire in questo luogo?!?
com.oddlabs.tt.player.campaign.NativeIsland3.dialog2,Chief Ngumba and his fearless warriors!,H�vding Ngumba og hans frygtl�se krigere!,H�uptling Ngumba und seine furchtlosen Krieger!,�El Jefe Ngumba y sus valientes guerreros!,Capo Ngumba e i suoi guerrieri senza paura!
com.oddlabs.tt.player.campaign.NativeIsland3.dialog3,You impertinent tiny mite! You are going to regret this!,Din n�svise lille mide! Det kommer du til at fortryde!,Ihr impertinenten Zwerge! Das werdet ihr bereuen!,�Impertinente peque�o insecto!�Vas a lamentar tus palabras!,"Tu, impertinente piccolo uomo! Rimpiangerai di averlo fatto!"
com.oddlabs.tt.player.campaign.NativeIsland3.dialog4,"Aiieeh, Great Xarrr, protect us!","*hvin* Store Xarrr, beskyt os!","Ahhhh, Gro�er Xarrr, besch�tze uns!","*Aaaaahhh* Gran Xarrr, �prot�genos!","Aiieeh, Grande Xarrr, proteggici!"
com.oddlabs.tt.player.campaign.NativeIsland3.dialog5,Xarrr? You know him? He''s one of my old friends from God Academy. Nice chap!,Xarrr? Kender du ham? Han er en af mine gamle venner fra gudeakademiet. Venlig fyr!,Xarrr? Den kennt ihr? Das ist mein alter Kumpel von der G�tterakademie! Netter Kerl!,�Xarrr?... �Le conoc�is?... Es uno de mis antiguos amigos de la academia de dioses. �Gran tipo!,Xarrr? Lo conosci? E'' uno dei miei vecchi amici all''Accademia degli Dei. Quanti ricordi!
com.oddlabs.tt.player.campaign.NativeIsland3.dialog6,"Ehrm, sure. He taught me to control the weather so I could strike down my enemies with furious lightning. Somehow it doesn''t seem to work in this cold climate though.","�hm, ja. Han l�rte mig at styre vejret, s� jeg kunne sl� ned p� mine fjender med lyn og torden. Det ser dog ikke ud til at virke i dette kolde klima.","�hm, klar kennen wir den! Er hat mir beigebracht, das Wetter zu beeinflussen, so dass ich meine Feinde mit heftigen Blitzen niederstrecken kann. Aber irgendwie funktioniert das in diesem kalten Klima nicht.","Estoo, claro. �l me ense�� a controlar el clima, as� que yo pod�a sacudir a mis enemigos con furiosos rel�mpagos. Pero por alguna causa, parece que no funciona en este clima.","Ehrm, si certo. Lui mi ha dato il potere di controllare il tempo cos� che io possa abbattere i miei nemici con fulmini devastanti. Peraltro non sembra funzionare con questo clima gelido."
com.oddlabs.tt.player.campaign.NativeIsland3.dialog7,"Then he must also have taught you to make that delicious Stinking Stew he used to cook back in the good old days. I love exotic food, but my wife always serves the same boring minced pork and black pudding. Cook me some stew and I''ll help you out with your lightning problem!","S� m� han ogs� have l�rt dig at lave den l�kre Stinkende Stuvning, han plejede at lave til mig i de gode gamle dage. Jeg elsker eksotisk mad, men min kone serverer altid det samme kedelige fars og blodp�lse. Lav mig noget stuvning, og jeg vil s� hj�lpe dig med dit tordenproblem!","Dann hat er dir bestimmt auch beigebracht, wie man den vorz�glichen Ekligen Eintopf macht, den er fr�her immer gekocht hat. Ich liebe exotische Speisen, aber meine Frau setzt mir immer dieselben langweiligen Blut- und Leberw�rste vor. Koch mir diesen Eintopf, dann helfe ich euch mit eurem Blitzproblem!","Entonces tambi�n te habr� ense�ado a hacer ese delicioso Puchero P�trido que sol�a hacer en los viejos tiempos. Me encanta la comida ex�tica, pero mi parienta siempre me cocina el mismo aburrido cerdo troceado con morcilla. �Hazme un buen puchero y te ayudar� con tu problema del rayo!","Allora ti avr� anche insegnato a preparare quel delizioso Stufato Nauseante che cucinava sempre nei bei giorni andati. Adoro il cibo esotico, ma mia moglie mi prepara sempre il solito porco trifolato e sanguinaccio. Cucina qualcosa per me e ti aiuter� con il problema dei fulmini!"
com.oddlabs.tt.player.campaign.NativeIsland3.dialog8,"No problem Thor, I will cook you some Stinking Stew!","OK Thor, jeg laver en portion Stinkende Stuvning til dig!","Kein Problem, Thor, deinen Ekligen Eintopf sollst du haben!","Sin problema, Thor. �Te preparar� Puchero P�trido!","Nessun problema Thor, Ti preparo subito dello Stufato Nauseante!"
com.oddlabs.tt.player.campaign.NativeIsland3.god,Thor,Thor,Thor,Thor,Thor
com.oddlabs.tt.player.campaign.NativeIsland3.header,Dyngjaskagi,Dyngjaskagi,Dyngjaskagi,Dyngjaskagi,Dyngjaskagi
com.oddlabs.tt.player.campaign.NativeIsland3.header0,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland3.header1,Thor,Thor,Thor,Thor,Thor
com.oddlabs.tt.player.campaign.NativeIsland3.header2,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland3.header3,Thor,Thor,Thor,Thor,Thor
com.oddlabs.tt.player.campaign.NativeIsland3.header4,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland3.header5,Thor,Thor,Thor,Thor,Thor
com.oddlabs.tt.player.campaign.NativeIsland3.header6,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland3.header7,Thor,Thor,Thor,Thor,Thor
com.oddlabs.tt.player.campaign.NativeIsland3.header8,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland3.name0,,,,,
com.oddlabs.tt.player.campaign.NativeIsland3.name1,,,,,
com.oddlabs.tt.player.campaign.NativeIsland3.name2,Guards,Vagter,Wachen,Guardias,Guardie
com.oddlabs.tt.player.campaign.NativeIsland3.name3,,,,,
com.oddlabs.tt.player.campaign.NativeIsland3.name4,Vikings,Vikinger,Wikinger,Vikingos,Vichinghi
com.oddlabs.tt.player.campaign.NativeIsland3.name5,,,,,
com.oddlabs.tt.player.campaign.NativeIsland3.objective0,Go to Thor.,G� hen til Thor.,Gehen Sie zu Thor.,Encontrar a Thor.,Vai da Thor.
com.oddlabs.tt.player.campaign.NativeIsland3.objective1,Cook some Stinking Stew for Thor.,Lav en Stinkende Stuvning til Thor.,Kochen Sie Ekligen Eintopf f�r Thor.,Preparar un Puchero P�trido para Thor.,Cucina dello Stufato Nauseante per Thor.
com.oddlabs.tt.player.campaign.NativeIsland4.description,"The Vikings'' feared prison island, where they keep the most troublesome prisoners.","Vikingernes frygtede f�ngsels�, hvor de holder de mest besv�rlige fanger.",Die gef�rchtete Gefangeneninsel der Wikinger. Hier halten sie die widerborstigsten ihrer H�ftlinge gefangen.,La temible isla-prisi�n de los Vikingos. Aqu� meten a los prisioneros m�s problem�ticos.,"I Vichinghi temono l''isola galera, dove tengono i prigionieri pi� pericolosi."
com.oddlabs.tt.player.campaign.NativeIsland4.dialog0,"Greetings chief, we knew you would come to the rescue! We managed to escape from the prison camp but have been hiding here for days without water or food... I''m afraid we are in a pretty bad condition, so we can''t help you fight the Vikings.","V�r hilset h�vding, vi vidste du ville komme og redde os! Det lykkedes os at flygte fra f�ngselslejren, men vi har gemt os her i dagevis uden mad og vand... Jeg er bange for, at vi er i temmelig ussel stand, s� vi kan ikke hj�lpe dig med at sl�s mod vikingerne.","Gott zum Gru�e, Chef. Wir wussten, dass du uns zu Hilfe kommen w�rdest! Wir sind aus dem Gefangenencamp entkommen, aber jetzt h�ngen wir schon seit Tagen ohne Wasser oder Nahrung in diesem Versteck fest ... Ich f�rchte, wir sind in ziemlich �bler Verfassung. Gegen die Wikinger k�nnen wir dir also nicht behilflich sein.","!Saludos Jefe, sab�amos que vendr�a a rescatarnos� Conseguimos escapar del campo de prisioneros pero hemos estado aqu� escondidos durante d�as, sin agua ni comida... Me temo que no estamos en muy buenas condiciones, as� que no vamos a ser de ninguna ayuda contra esos Vikingos.","Salve capo, sapevamo che saresti venuto a liberarci! Siamo riusciti a scappare dalla prigione e siamo rimasti nascosti qui per giorni senz''acqua ne cibo... mi spiace ma nelle condizioni in cui siamo, non possiamo aiutarti a combattere contro i Vichinghi."
com.oddlabs.tt.player.campaign.NativeIsland4.dialog1,"Don''t worry, we''ll protect you, but we have a small problem: Our ship hit a reef and is taking in water, so we need to repair it. If we can just stand our ground for a while, we can get off this island and take you with us.","Det skal du ikke bekymre dig om, vi skal nok beskytte dig, men vi har et lille problem. Vores skib ramte et rev p� vej herop og tager vand ind, s� vi bliver n�dt til at reparere det. Vi skal bare holde stand i et lille stykke tid, s� kan vi sejle fra �en og tage jer med os.","Keine Sorge, wir werden euch besch�tzen, aber es gibt da ein kleines Problem: Unser Schiff ist auf ein Riff gelaufen und leckgeschlagen, wir m�ssen es also reparieren. Wenn wir sie uns nur eine Weile vom Leib halten k�nnen, dann k�nnen wir von dieser Insel entkommen und euch mitnehmen.","No te preocupes, nosotros os protegeremos... aunque tenemos un peque�o problema: Nuestro barco golpe� un arrecife y se est� hundiendo lentamente, as� que tenemos que repararlo ya. Si tan s�lo pudi�ramos defender nuestro terreno durante un rato, podr�amos abandonar la isla y llevaros con nosotros.","Non ti preoccupare, vi protegger� io, ma abbiamo un piccolo problema: La nostra nave ha urtato uno scoglio e sta imbarcando acqua, dobbiamo ripararla. Se riusciamo a sostare qui fino a riparazione ultimata possiamo lasciare quest''isola e portarvi con noi."
com.oddlabs.tt.player.campaign.NativeIsland4.game_over,All prisoners were killed. Game over.,Alle fanger blev dr�bt. Spillet er slut.,Alle H�ftlinge wurden get�tet. Game over.,Todos los prisioneros fueron asesinados. Fin de la partida.,Tutti i prigionieri sono stati uccisi. Game over.
com.oddlabs.tt.player.campaign.NativeIsland4.header,J\u00F6kullhnj\u00FAkur,J\u00F6kullhnj\u00FAkur,J\u00F6kullhnj\u00FAkur,J\u00F6kullhnj\u00FAkur,J\u00F6kullhnj\u00FAkur
com.oddlabs.tt.player.campaign.NativeIsland4.header0,Fufubi Feeblewit,Fufubi Fumlefjols,Fufubi Flachkopf,Fufubi Pocojuicio,Fufubi Gracilino
com.oddlabs.tt.player.campaign.NativeIsland4.header1,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland4.name0,,,,,
com.oddlabs.tt.player.campaign.NativeIsland4.name1,Captives,Fanger,Gefangene,Prisioneros,Prigionieri
com.oddlabs.tt.player.campaign.NativeIsland4.name2,Vikings,Vikinger,Wikinger,Vikingos,Vichinghi
com.oddlabs.tt.player.campaign.NativeIsland4.name3,,,,,
com.oddlabs.tt.player.campaign.NativeIsland4.name4,,,,,
com.oddlabs.tt.player.campaign.NativeIsland4.name5,,,,,
com.oddlabs.tt.player.campaign.NativeIsland4.objective,Protect the captives for {0} minutes.,Beskyt fangerne i {0} minutter.,Besch�tzen Sie die Gefangenen {0} Minuten lang.,Protege a los prisioneros durante {0} minutos.,Proteggi i prigionieri per {0} minuti.
com.oddlabs.tt.player.campaign.NativeIsland5.description,"This is Fjorleif''s own island, where he is probaly hiding now.","Dette er Fjorleifs egen �, hvor han sandsynligvis gemmer sig nu.",Das ist Fjorleifs Privatinsel. Wahrscheinlich h�lt er sich hier gerade versteckt.,"Esta es la isla del propio Fjorleif, donde probablemente est� escondiendo.","Questa � l''isola di Fjorleif, probabilmente si sta nascondendo qui."
com.oddlabs.tt.player.campaign.NativeIsland5.dialog0,"What, no statues here either?!? Let''s eradicate those Vikings and find out what happened to our statues.","Hvad, heller ingen statuer her?!? Lad os udrydde de vikinger og finde ud af, hvad der er sket med vores statuer.","Was, hier sind auch keine Statuen?!? Diese Wikinger machen wir platt, und dann finden wir heraus, was mit unseren Statuen geschehen ist.",�Qu�? �Aqu� tampoco est�n las estatuas? Vamos a erradicar a esos Vikingos y a averiguar qu� ha pasado con nuestras estatuas..,"Cosa, nessuna statua neanche qui?!? Annientate quei Vichinghi e scoprite cos''� successo alle nostre statue."
com.oddlabs.tt.player.campaign.NativeIsland5.dialog1,"Please don''t hurt me, I will tell you what I know! Fjorleif was here yesterday to brag about his loot, but then he left again for some secret island. I don''t know where it is, but he set his course westwards.","Neeej, vis n�de, jeg skal nok fort�lle jer, hvad jeg ved! Fjorleif var her i g�r for at bl�re sig med sit rov, men han tog afsted mod en eller anden hemmelig �. Jeg ved ikke, hvor den er, men han sejlede mod vest.","Bitte, tut mir nichts, ich sage euch alles, was ich wei�! Fjorleif war gestern hier und hat m�chtig mit seiner Beute angegeben, aber dann hat er sich wieder auf irgendeine geheime Insel verzogen. Ich wei� nicht, wo sie ist, aber er ist westw�rts gesegelt.","�Por favor, no me hag�is da�o, os dir� todo lo que s�! Fjorleif estuvo aqu� ayer para jactarse de su bot�n, pero despu�s volvi� a partir hacia una isla secreta. No s� donde est�, pero se fue hacia el oeste.","Per favore non fatemi del male, vi dir� quello che so! Fjorleif � stato qui ieri per vantarsi del suo bottino, ma poi � salpato verso un''isola segreta. Non so dove sia, ma � andato verso ovest."
com.oddlabs.tt.player.campaign.NativeIsland5.header,Hverm\u00F6rkey,Hverm\u00F6rkey,Hverm\u00F6rkey,Hverm\u00F6rkey,Hverm\u00F6rkey
com.oddlabs.tt.player.campaign.NativeIsland5.header0,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland5.header1,Grimhildur Guzzlegut,Grimhildur Gunnarsen,Grimhildur Gr�tzenfresser,Trimhildur Tragaca�as,Grimhildur il Codardo
com.oddlabs.tt.player.campaign.NativeIsland5.name0,,,,,
com.oddlabs.tt.player.campaign.NativeIsland5.name1,,,,,
com.oddlabs.tt.player.campaign.NativeIsland5.name2,Vikings,Vikinger,Wikinger,Vikingos,Vichinghi
com.oddlabs.tt.player.campaign.NativeIsland5.name3,,,,,
com.oddlabs.tt.player.campaign.NativeIsland5.name4,,,,,
com.oddlabs.tt.player.campaign.NativeIsland5.name5,,,,,
com.oddlabs.tt.player.campaign.NativeIsland5.objective,Destroy the Vikings.,Udslet vikingerne.,Vernichten Sie die Wikinger.,Destruye a los Vikingos.,Annienta i Vichinghi.
com.oddlabs.tt.player.campaign.NativeIsland6.description,"Maybe this is the secret island Grimhildur Guzzlegut talked about, when he said Fjorleif sailed westwards with the statues.","M�ske er det her den hemmelige � Grimhildur Gunnarsen talte om, da han sagde, at Fjorleif sejlede mod vest med statuerne.","Vielleicht ist das die geheime Insel, �ber die Grimhildur Gr�tzenfresser gesprochen hat, als er sagte, dass Fjorleif mit den Statuen westw�rts gesegelt ist.","Quiz�s esta es la isla secreta de la que hablaba Trimhildur Tragaca�as, cuando nos dijo que Fjorleif parti� hacia el oeste con las estatuas.","Questa dev''essere l''isola segreta di cui parlava Grimhildur il Codardo, quando diceva che Fjorleif era salpato verso ovest con le statue."
com.oddlabs.tt.player.campaign.NativeIsland6.dialog0,"Death & Diarrhoea, no statues here either! At least it seems like some of our own countrymen have set up a camp a bit further up the coast.","D�d og diarr�, heller ingen statuer her! I det mindste ser det da ud som om nogle af vores landsm�nd har bygget en lejr et stykke oppe af kysten.",D�nnschiss und Darmam�ben! Hier sind auch keine Statuen! Wenigstens haben offenbar einige unserer Landsleute ein St�ckchen weiter ihr Lager aufgeschlagen.,"�Muerte y Diarrea, aqu� tampoco hay estatuas!... Al menos parece que algunos de nuestros paisanos han montado un campamento un poco m�s arriba en la costa.","Morte e diarrea, non ci sono statue neanche qui! Comunque sembra che alcuni dei nostri abbiano costruito un villaggio pi� avanti, lungo la costa."
com.oddlabs.tt.player.campaign.NativeIsland6.dialog1,"Hail thee, Chief Ngumba! We are a group of former thralls who have escaped. Thanks to the sheer size of this island we managed to hide from the Vikings. We are setting up a camp here so we can build a ship and sail home.","V�r hilset, H�vding Ngumba! Vi er en gruppe af tidligere tr�lle, der er flygtet. Takket v�re den enorme st�rrelse af denne � har det lykkedes os at holdes os skjult for vikingerne. Vi er ved at etablere en lejr, s� vi kan bygge et skib og sejle hjem.","Seid gepriesen, H�uptling Ngumba! Wir sind eine Gruppe ehemaliger Leibeigener, die in die Freiheit entkommen sind. Dank der Gr��e der Insel konnten wir uns bisher vor den Wikingern verstecken. Wir schlagen hier unser Lager auf, damit wir ein Schiff bauen und nach Hause segeln k�nnen!","�A los buenos d�as, Jefe Ngumba! Somos un grupo de los rehenes que consiguieron escapar. Gracias al imponente tama�o de esta isla hemos conseguido escondernos de los Vikingos. Hemos montado este campamento aqu�, as� podremos construir un barco y volver a casa.","Salute, Capo Ngumba! Siamo un gruppo di schiavi fuggitivi. Grazie alle grandi dimensioni di quest''isola siamo riusciti a nasconderci dai Vichinghi. Abbiamo allestito questo accampamento per poter costruire una nave e tornare a casa."
com.oddlabs.tt.player.campaign.NativeIsland6.dialog2,"How about we team up and drive the Vikings off this island then? With no Vikings to interfere, I''m sure your boat-building business would be a lot easier.",Hvad med at vi samarbejder om at drive vikingerne bort fra �en? Uden vikinger til at blande sig er jeg sikker p� jeres b�dprojekt vil v�re langt nemmere.,"Wie w�re es denn, wenn wir uns zusammentun und die Wikinger von dieser Insel vertreiben? Ich k�nnte mir vorstellen, dass euer Schiffsbau um einiges schneller vorank�me, wenn euch die Wikinger nicht immer ablenken w�rden.","�Qu� tal si nos agrupamos y echamos a los vikingos de esta isla? Sin vikingos que interfieran, estoy seguro que construir un barco ser� mucho m�s f�cil.","Allora perch� non uniamo le nostre forze e cacciamo i Vichinghi da quest''isola ? Senza questi Vichinghi, potrete costruire la vostra nave senza sgradite interferenze."
com.oddlabs.tt.player.campaign.NativeIsland6.dialog3,Sounds like a plan... time for some Viking-bashing!,Lyder som en god plan... tid til vikingejagt!,Klingt gut ... Auf zum Wikingerkn�ppeln!,Eso suena como un plan... �Hora de apalear Vikingos!,Mmm ottimo piano Capo... � ora di fare un po'' di caccia al Vichingo!
com.oddlabs.tt.player.campaign.NativeIsland6.dialog4,"Hey chief, we found an interesting map in the ruins. It shows an island we didn''t know about, so I have drawn it on our map now. Maybe that''s where Fjorleif is hiding?","Hej h�vding, vi fandt et interessant kort i ruinerne. Det viser en �, vi ikke kendte til, s� jeg har tegnet den ind p� vores kort. M�ske er det der, Fjorleif gemmer sig?","Hey, Chef, wir haben eine interessante Karte in den Ruinen gefunden. Sie zeigt eine Insel, von der wir bisher nichts wussten. Ich habe sie mal in unserer Karte eingezeichnet. Vielleicht hat sich Fjorleif ja hier verkrochen?","Eh Jefe, hemos encontrado un mapa muy interesante en las ruinas. Muestra una isla de la que no sab�amos nada, as� que la he a�adido a nuestro mapa. �Quiz�s sea all� donde se esconde Fjorleif?","Hei capo, abbiamo trovato una mappa interessante nelle rovine. Sembra che ci sia un''isola nascosta nei paraggi, cos� l''ho riportata sulla tua mappa. Forse � il nascondiglio di Fjorleif!"
com.oddlabs.tt.player.campaign.NativeIsland6.game_over,All allies were killed. Game over.,Alle allierede blev dr�bt. Spillet er slut.,Alle Verb�ndeten wurden get�tet. Game over.,Todos los aliados fueron asesinados. Fin de la partida.,Tutti gli alleati sono morti. Game over.
com.oddlabs.tt.player.campaign.NativeIsland6.header,Var\u00F0ask\u00F3gur,Var\u00F0ask\u00F3gur,Var\u00F0ask\u00F3gur,Var\u00F0ask\u00F3gur,Var\u00F0ask\u00F3gur
com.oddlabs.tt.player.campaign.NativeIsland6.header0,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland6.header1,Chief Gotoba,H�vding Gotoba,H�uptling Gotoba,Jefe Gotoba,Capo Gotoba
com.oddlabs.tt.player.campaign.NativeIsland6.header2,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland6.header3,Chief Gotoba,H�vding Gotoba,H�uptling Gotoba,Jefe Gotoba,Capo Gotoba
com.oddlabs.tt.player.campaign.NativeIsland6.header4,Ngolongo Nimblefeet,Lgonongo Letp�t�,Ngolongo Noppenfu�,Pognongo Piesbailongos,Ngolongo Pieveloce
com.oddlabs.tt.player.campaign.NativeIsland6.name0,,,,,
com.oddlabs.tt.player.campaign.NativeIsland6.name1,Allies,Allierede,Verb�ndete,Aliados,Alleati
com.oddlabs.tt.player.campaign.NativeIsland6.name2,Vikings,Vikinger,Wikinger,Vikingos,Vichinghi
com.oddlabs.tt.player.campaign.NativeIsland6.name3,Vikings,Vikinger,Wikinger,Vikingos,Vichinghi
com.oddlabs.tt.player.campaign.NativeIsland6.name4,,,,,
com.oddlabs.tt.player.campaign.NativeIsland6.name5,,,,,
com.oddlabs.tt.player.campaign.NativeIsland6.objective,"Destroy the Vikings.
Protect your allies.","Udslet vikingerne.
Beskyt dine allierede.","Vernichten Sie die Wikinger.
Besch�tzen Sie Ihre Verb�ndeten.","Destruye a los Vikingos.
Protege a tus aliados.","Annienta i Vichinghi.
Proteggi i tuoi alleati."
com.oddlabs.tt.player.campaign.NativeIsland7.description,This has to be Fjorleif''s secret hideout. No doubt he has hidden the statues here.,Det her m� bare v�re Fjorleifs hemmelige gemmested. Ingen tvivl om at statuerne er gemt her.,Das muss Fjorleifs geheimes Versteck sein. Zweifellos hat er die Statuen hier versteckt.,Este tiene que ser el escondite secreto de Fjorleif. No hay ninguna duda de que ha escondido las estatuas aqu�.,Questo dev''essere il nascondiglio di Fjorleif. Senza dubbio ha nascosto le statue qui.
com.oddlabs.tt.player.campaign.NativeIsland7.dialog0,Well well... look who we have here. If it isn''t the famed Chief Ngumba! You must really care about those ugly statues since you went all the way up here for them.,"Jamen dog... se hvem vi har her. Er det ikke den berygtede H�vding Ngumba! Du m� virkelig v�re glad for de grimme statuer, siden du gider rejse helt herop efter dem.","So, so ... wen haben wir denn da? Wenn das nicht der ehrenwerte H�uptling Ngumba ist! Diese h�sslichen Statuen m�ssen euch ja schon sehr am Herzen liegen, wenn ihr daf�r den langen Weg in den hohen Norden auf euch genommen habt.",Bueno bueno... mira quien tenemos aqu�. !Si es el famoso Jefe Ngumba! Realmente te importan esas horribles estatuas si has venido hasta aqu� por ellas.,Bene bene... guarda chi si vede. Il famoso Capo Ngumba! Devi avere molto a cuore le tue statue per venire fino a qui per riprenderle.
com.oddlabs.tt.player.campaign.NativeIsland7.dialog1,"More than you think, Fjorleif... I think it''s time we teach you a lesson about not stealing other people''s golden statues!","Mere end du tror, Fjorleif... Jeg tror det er p� tide, at vi giver dig en l�restreg om ikke at stj�le andre folks guldstatuer!","Mehr als du glaubst, Fjorleif ... Ich glaube, es ist an der Zeit, dass du lernst, was passieren kann, wenn man anderer Leute Goldstatuen klaut!","M�s de lo que piensas, Fjorleif... �Creo que es hora de ense�arte una lecci�n sobre no robar estatuas de oro ajenas!","Pi� di quello che pensi, Fjorleif... Credo sia giunto il momento di insegnarti che non � molto carino rubare le statue d''oro altrui!"
com.oddlabs.tt.player.campaign.NativeIsland7.header,Reykur\u00F6r\u00E6fi,Reykur\u00F6r\u00E6fi,Reykur\u00F6r\u00E6fi,Reykur\u00F6r\u00E6fi,Reykur\u00F6r\u00E6fi
com.oddlabs.tt.player.campaign.NativeIsland7.header0,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.NativeIsland7.header1,Chief Ngumba,H�vding Ngumba,H�uptling Ngumba,Jefe Ngumba,Capo Ngumba
com.oddlabs.tt.player.campaign.NativeIsland7.name0,,,,,
com.oddlabs.tt.player.campaign.NativeIsland7.name1,,,,,
com.oddlabs.tt.player.campaign.NativeIsland7.name2,Vikings,Vikinger,Wikinger,Vikingos,Vichinghi
com.oddlabs.tt.player.campaign.NativeIsland7.name3,,,,,
com.oddlabs.tt.player.campaign.NativeIsland7.name4,,,,,
com.oddlabs.tt.player.campaign.NativeIsland7.name5,,,,,
com.oddlabs.tt.player.campaign.NativeIsland7.objective,Destroy Fjorleif''s tribe and reclaim the statues.,Udslet Fjorleifs stamme og stj�l statuerne tilbage.,"Vernichten Sie Fjorleifs Stamm, und nehmen Sie die Statuen wieder in Besitz.",Destruir la tribu de Fjorleif y recuperar las estatuas.,Annienta la trib� di Fjorleif e recupera le statue.
com.oddlabs.tt.player.campaign.NativeIsland7.statue,Golden statue,Guldstatue,Goldstatue,Estatua de oro,Statue d''oro
com.oddlabs.tt.player.campaign.VikingCampaign.limited,This island is not available in this demo version of Tribal Trouble.,Kun den f�rste � er tilg�ngelig i denne demonstrationsudgave af Tribal Trouble.,In der Demoversion von Tribal Trouble steht nur die erste Insel zur Verf�gung.,S�lo la primera isla est� disponible en esta versi�n de demostraci�n de Tribal Trouble.,Quest''isola non � disponibile nella versione demo di Tribal Trouble.
com.oddlabs.tt.player.campaign.VikingIsland0.dialog0,"Oh my, what a disaster! Not only did we drink too much again, we were also hit by a raging thunderstorm that lasted for days. One can only wonder where we have ended up. Half of the crew is missing and Chief Fjorleif fell over board somewhere near this island. I think he is being held captive by the natives... we have to free him!","�h nej, hvilken katastrofe! Ikke nok med at vi drak for meget igen. Vi blev ogs� ramt af en voldsom tordenstorm, der varede i dagevis. Vi kan kun g�tte p�, hvor vi er endt henne. Halvdelen af mandskabet er v�k, og H�vding Fjorleif faldt over bord et eller andet sted i n�rheden af denne �. Jeg tror, han bliver holdt fanget af de indf�dte... vi bliver n�dt til at befri ham!","Was f�r ein Chaos! Nicht nur, dass wir wieder mal zu viel gebechert haben, nein, wir sind auch noch in ein schreckliches Unwetter geraten, das mehrere Tage gedauert hat. Wir k�nnen nur raten, wo wir eigentlich gelandet sind. Die H�lfte der Crew fehlt, und H�uptling Fjorleif ist irgendwo in der N�he dieser Insel �ber Bord gegangen. Ich denke, er wird von den Eingeborenen gefangen gehalten ... wir m�ssen ihn befreien!","�Ay madre, qu� desastre! No s�lo volvimos a beber demasiado, sino que una descomunal tormenta nos ha golpeado durante d�as. Uno s�lo puede intentar adivinar donde acabaremos. La mitad de la tripulaci�n ha desaparecido y el Jefe Fjorleif desembarc� cerca de esta isla. Creo que ha sido capturado por los ind�genas... �tenemos que liberarlo!","Oh dio, che disastro! Non solo abbiamo bevuto troppo un''altra volta ma siamo pure stati investiti da una tempesta. Uno pu� solo ringraziare di aver salva la pelle. Met� della ciurma � sparita e il Capo Fjorleif � stato sbalzato fuori dalla nave da qualche parte in quest''isola. Penso sia stato catturato dai nativi... dobbiamo liberarlo!"
